name,move_name
Akuma,Gohadoken
Akuma,Zanku Hadoken
Akuma,Goshoryuken
Akuma,Tatsumaki Zankukyaku
Akuma,Tenma Kujinkyaku
Akuma,Ashura Senku
Akuma,Messatsu Gohado
Akuma,Tenma Gozanku
Akuma,Messatsu Goshoryu
Akuma,Messatsu Gorasen
Akuma,Dark Hell Akuma
Amingo,Kaze No Sakebi
Amingo,Midori No Kanki
Amingo,Daichi no Kodomo
Amingo,Daichi no Kodomo (Grab)
Amingo,Taiyou no Megumi
Amingo,Shokubutsu no Okite
Anakaris,Coffin Fall
Anakaris,Cobra Blow
Anakaris,Mummy Drop
Anakaris,Royal Curse
Anakaris,Pharaoh Cobra Blow
Anakaris,Coffin Fall II
Anakaris,Pharaoh Magic
Anakaris,Pharaoh Illusion
Cammy,Cannon Drill
Cammy,Cannon Spike
Cammy,Axle Spin Knuckle
Cammy,Air Canon Spike
Cammy,Cannon Revenge
Cammy,Hooligan Combo
Cammy,Killer Bee Assault
Cammy,Spin Drive Smasher
Cammy,Reverse Shaft Breaker
Captain Commando,Captain Fire
Captain Commando,Captain Corridor
Captain Commando,Captain Kick
Captain Commando,Commando Strike - Ginzu the Ninja
Captain Commando,Commando Strike - Mack the Knife
Captain Commando,Commando Strike - Baby Head
Captain Commando,Captain Sword
Captain Commando,Captain Storm
Charlie,Sonic Boom
Charlie,Flash Kick
Charlie,Moonsault Slash
Charlie,Sonic Break
Charlie,Flash Kick Justice
Charlie,Crossfire Blitz
Chun-Li,Kikoken
Chun-Li,Hyakuretsukyaku
Chun-Li,Sen'en Shuu
Chun-Li,Tenshokyaku
Chun-Li,Kikosho
Chun-Li,Senretsukyaku
Chun-Li,Hazan Tenshokyaku
Dan,Gadou-Ken
Dan,Koryu-Ken
Dan,Kankuu-Kyaku
Dan,Premium Signature
Dan,Shinku Gadou-Ken
Dan,Koryu-Rekka
Dan,Hissho-Buraiken
Dan,Chouhatsu-Densetsu
Dan,Otoko Michi (Level 3)
Dhalsim,Yoga Fire
Dhalsim,Yoga Flame
Dhalsim,Yoga Blast
Dhalsim,Yoga Smash
Dhalsim,Yoga Teleport
Dhalsim,Yoga Floating
Dhalsim,Yoga Inferno
Dhalsim,Yoga Strike
Felicia,Rolling Buckler
Felicia,Cat Spike
Felicia,Delta Kick
Felicia,Sand Splash
Felicia,Hell Cat
Felicia,Dancing Flash
Felicia,Super Sand Splash
Felicia,Please Help Me!
Guile,Sonic Boom
Guile,Flash Kick
Guile,Sonic Hurricane
Guile,Flash Explosion
Guile,Crossfire Assault
Hayato,Shiden
Hayato,Guren
Hayato,Byakkohou
Hayato,Plasma Combo LP1
Hayato,Plasma Combo LP1
Hayato,Plasma Combo LP3
Hayato,Plasma Combo HP1
Hayato,Plasma Combo HP2
Hayato,Rasetsuzan
Hayato,Engetsu
Hayato,Plasma Field
Hayato,Black Hayato ( 3 Hyper Bars)
Jin,Saotome Typhoon
Jin,Saotome Dynamite
Jin,Saotome Crush
Jin,Saotome Cyclone
Jin,Blodia Punch
Jin,Blodia Vulcan
Jin,Saotome Shine
Ken,Hadoken
Ken,Shoryuken
Ken,Tatsumaki Senpukyaku
Ken,Forward Roll
Ken,Shoryu Reppa
Ken,Shippu Jinraikyaku
Ken,Shinryuken
Vega,Psycho Shot
Vega,Psycho Field
Vega,Scissors Kick
Vega,Head Stomp
Vega,Skull Diver
Vega,Warp
Vega,Flying
Vega,Psycho Crusher
Vega,Knee Press Nightmare
Vega,Psycho Explosion
Mega Man,Mega Buster
Mega Man,Mega Upper
Mega Man,Item Use
Mega Man,Item Change - Megaball
Mega Man,Item Change - Tornado Hold
Mega Man,Item Change - Leaf Shield
Mega Man,Hyper Megaman
Mega Man,Rush Drill
Mega Man,Beat Plane
Morrigan,Soul Fist
Morrigan,Shadow Blade
Morrigan,Vector Drain
Morrigan,Shell Kick
Morrigan,Soul Eraser
Morrigan,Darkness Illusion
Morrigan,Silhouette Blade
Roll,Roll Buster
Roll,Flower Bomb
Roll,Item Use
Roll,Item Change - Megaball
Roll,Item Change - Tornado Hold
Roll,Item Change - Leaf Shield
Roll,Hyper Roll
Roll,Rush Drill
Roll,Beat Plane
Ruby Heart,Schwarzaile
Ruby Heart,Fantome
Ruby Heart,Sublimation
Ruby Heart,Rafale Cannon
