name,head_shot,universe
Blackheart,https://vignette.wikia.nocookie.net/marvelvscapcom/images/3/34/MVC2_Blackheart.jpg/revision/latest?cb=20110914071301,Marvel
Cable,https://vignette.wikia.nocookie.net/marvelvscapcom/images/b/be/MVC2_Cable.jpg/revision/latest?cb=20110914072054,Marvel
Captain America,https://vignette.wikia.nocookie.net/marvelvscapcom/images/2/21/MVC2_Captain_America.jpg/revision/latest?cb=20110914072107,Marvel
Colossus,https://vignette.wikia.nocookie.net/marvelvscapcom/images/3/31/MVC2_Colossus.jpg/revision/latest?cb=20110914072123,Marvel
Cyclops,https://vignette.wikia.nocookie.net/marvelvscapcom/images/c/c3/MVC2_Cyclops.jpg/revision/latest?cb=20110914072139,Marvel
Doctor Doom,https://vignette.wikia.nocookie.net/marvelvscapcom/images/b/ba/MVC2_Doctor_Doom.jpg/revision/latest?cb=20110914072159,Marvel
Gambit,https://vignette.wikia.nocookie.net/marvelvscapcom/images/f/f4/MVC2_Gambit.jpg/revision/latest?cb=20110914072215,Marvel
Hulk,https://vignette.wikia.nocookie.net/marvelvscapcom/images/1/19/MVC2_Hulk.jpg/revision/latest?cb=20110914072229,Marvel
Ice Man,https://vignette.wikia.nocookie.net/marvelvscapcom/images/c/cd/MVC2_Iceman.jpg/revision/latest?cb=20110914072244,Marvel
Iron Man,https://vignette.wikia.nocookie.net/marvelvscapcom/images/6/6b/MVC2_Iron_Man.jpg/revision/latest?cb=20110914072258,Marvel
Juggernaut,https://vignette.wikia.nocookie.net/marvelvscapcom/images/1/16/MVC2_Juggernaut.jpg/revision/latest?cb=20110914072311,Marvel
Magneto,https://vignette.wikia.nocookie.net/marvelvscapcom/images/c/c2/MVC2_Magneto.jpg/revision/latest?cb=20110914072326,Marvel
Marrow,https://vignette.wikia.nocookie.net/marvelvscapcom/images/6/65/MVC2_Marrow.jpg/revision/latest?cb=20110914072340,Marvel
Omega Red,https://vignette.wikia.nocookie.net/marvelvscapcom/images/d/dc/MVC2_Omega_Red.jpg/revision/latest?cb=20110914072357,Marvel
Psylocke,https://vignette.wikia.nocookie.net/marvelvscapcom/images/4/4b/MVC2_Psylocke.jpg/revision/latest?cb=20110914063058,Marvel
Rogue,https://vignette.wikia.nocookie.net/marvelvscapcom/images/4/49/MVC2_Rogue.jpg/revision/latest?cb=20110914063849,Marvel
Sabretooth,https://vignette.wikia.nocookie.net/marvelvscapcom/images/0/0e/MVC2_Sabretooth.jpg/revision/latest?cb=20110914064154,Marvel
Sentinel,https://vignette.wikia.nocookie.net/marvelvscapcom/images/8/87/MVC2_Sentinel.jpg/revision/latest?cb=20110914072425,Marvel
Shuma-Gorath,https://vignette.wikia.nocookie.net/marvelvscapcom/images/1/13/MVC2_Shuma-Gorath.jpg/revision/latest?cb=20110914072443,Marvel
